id,name,email,department,salary,hire_date,is_active
1,John Smith,[email],Engineering,75000,2023-01-15,true
2,Sarah Johnson,[email],Marketing,65000,2023-02-20,true
3,Michael Brown,[email],Sales,70000,2023-03-10,true
4,Emily Davis,[email],Engineering,80000,2023-01-05,true
5,David Wilson,[email],HR,60000,2023-04-12,false
6,Lisa Anderson,[email],Marketing,68000,2023-02-28,true
7,Robert Taylor,[email],Sales,72000,2023-03-25,true
8,Jennifer Martinez,[email],Engineering,85000,2023-01-20,true
9,Christopher Lee,[email],Finance,90000,2023-05-01,true
10,Amanda Garcia,[email],Marketing,67000,2023-02-15,true 